R_DEF: Internal format may change without notice
local
array categories_array
color back_color
color black
color blue
color blue2
color blue3
color blue4
color blue5
color blue6
color blue7
color blue8
color blue9
color brown
color dark_gray
color gray
color green
color light_black
color light_blue
color light_brown
color light_gray
color light_green
color light_orange
color light_pink
color light_purple
color light_red
color light_yellow
color orange
color pink
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
color yellow
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen fragment_horizontal_margin
dimen fragment_vertical_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable background_design2
drawable background_gradient
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable rounded_corners
drawable rounded_corners2
drawable side_nav_bar
id action_add_expense_fragment_to_nav_expenses
id action_nav_budget_to_nav_home
id action_nav_budget_to_nav_playlists
id action_nav_categories_to_nav_home2
id action_nav_expenses_to_add_expense_fragment
id action_nav_expenses_to_nav_home
id action_nav_expenses_to_nav_search
id action_nav_home_to_nav_playlists
id action_nav_home_to_nav_search
id action_nav_login_to_nav_home
id action_nav_login_to_nav_register
id action_nav_register_to_nav_home
id action_nav_reports_to_nav_home
id action_settings
id addExpenseButton
id add_expense_button
id add_expense_fragment
id app_bar_main
id container
id drawer_layout
id email
id expenseAmount
id expenseCategory
id expenseDate
id expenseName
id expense_date
id fab
id imageView
id linearLayout
id listView
id loading
id login
id mobile_navigation
id nav_account
id nav_budget
id nav_categories
id nav_discover
id nav_expenses
id nav_help
id nav_home
id nav_host_fragment_content_main
id nav_login
id nav_register
id nav_reports
id nav_settings
id nav_view
id password
id profile_pic
id register
id textView
id textView2
id textView3
id textView4
id textView5
id toolbar
id username
id welcome_text
layout activity_main
layout app_bar_main
layout content_main
layout fragment_budget
layout fragment_categories
layout fragment_expenses
layout fragment_home
layout fragment_login
layout fragment_register
layout fragment_reports
layout item_expenses
layout nav_header_main
layout pop_up_window_add_expenses
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string action_sign_in
string action_sign_in_short
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string invalid_password
string invalid_username
string login_failed
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string project_id
string prompt_email
string prompt_password
string welcome
style Theme.AIproject10
style Theme.AIproject10.AppBarOverlay
style Theme.AIproject10.NoActionBar
style Theme.AIproject10.PopupOverlay
xml backup_rules
xml data_extraction_rules
